timestamp,Presion_C1,Presion_C2,Lavadero_1,Lavadero_2,Torre_1,Torre_2,Torre_3,Torre_4
2026-04-23 10:00,2.87,3.58,50.24,53.59,53.23,51.51,51.98,51.59
2026-04-23 10:30,2.83,3.57,50.39,53.58,52.54,51.69,51.85,51.85
2026-04-23 11:00,2.84,3.57,50.41,53.52,52.09,51.65,53.4,51.36
2026-04-23 11:30,2.86,3.6,50.2,53.59,52.55,51.53,53.36,52.01
2026-04-23 12:00,2.86,3.56,50.2,53.69,52.71,51.62,52.97,52.45
2026-04-23 12:30,2.85,3.61,50.22,53.5,53.08,51.95,52.85,52.13
2026-04-23 13:00,2.84,3.61,50.31,53.57,53.07,52.72,52.15,52.25
2026-04-23 13:30,2.84,3.57,50.46,53.48,52.26,52.37,53.41,51.8
2026-04-23 14:00,2.87,3.64,50.24,53.73,52.29,52.14,52.57,51.48
2026-04-23 14:30,2.87,3.62,50.41,53.77,53.03,52.09,53.02,52.52
2026-04-23 15:00,2.84,3.65,50.2,53.65,52.88,51.67,52.77,51.85
2026-04-23 15:30,2.8,3.6,50.35,53.72,53.0,52.01,52.59,51.53
2026-04-23 16:00,2.84,3.62,50.19,53.53,52.4,51.64,53.2,52.68
2026-04-23 16:30,2.79,3.67,50.36,53.79,52.89,52.76,53.21,52.18
2026-04-23 17:00,2.8,3.64,50.34,53.68,52.13,51.43,52.33,51.39
2026-04-23 17:30,2.84,3.64,50.16,53.61,52.91,52.26,53.34,51.78
2026-04-23 18:00,2.83,3.67,50.43,53.42,52.71,51.47,51.8,51.34
2026-04-23 18:30,2.84,3.67,50.22,53.71,52.74,51.35,53.18,52.65
2026-04-23 19:00,2.83,3.66,50.36,53.42,52.52,51.84,53.2,51.83
2026-04-23 19:30,2.83,3.65,50.17,53.62,52.29,51.51,51.86,52.32
2026-04-23 20:00,2.8,3.67,50.14,53.47,51.71,52.0,52.24,51.87
2026-04-23 20:30,2.79,3.7,50.27,53.52,52.02,51.78,52.02,52.37
2026-04-23 21:00,2.82,3.67,50.43,53.39,53.01,51.77,52.14,52.08
2026-04-23 21:30,2.76,3.73,50.13,53.77,51.81,52.34,52.57,52.66
2026-04-23 22:00,2.83,3.68,50.26,53.74,51.82,51.98,51.99,52.45
2026-04-23 22:30,2.82,3.75,50.21,53.72,51.7,51.82,52.68,51.67
2026-04-23 23:00,2.76,3.71,50.18,53.76,51.6,52.24,52.02,51.7
2026-04-23 23:30,2.77,3.75,50.15,53.54,52.11,51.53,51.83,51.88
2026-04-24 00:00,2.78,3.79,50.18,53.7,52.54,52.7,52.37,51.84
2026-04-24 00:30,2.8,3.75,50.32,53.56,52.5,52.18,52.5,51.7
2026-04-24 01:00,2.77,3.8,50.15,53.38,52.86,52.72,51.97,52.59
2026-04-24 01:30,2.81,3.75,50.22,53.63,52.5,51.21,52.97,51.66
2026-04-24 02:00,2.81,3.76,50.19,53.44,51.78,52.58,52.47,51.81
2026-04-24 02:30,2.77,3.78,50.39,53.46,52.8,51.72,52.23,51.6
2026-04-24 03:00,2.74,3.8,50.18,53.63,51.63,51.43,52.19,52.42
2026-04-24 03:30,2.77,3.76,50.15,53.7,52.54,51.97,52.29,52.63
2026-04-24 04:00,2.78,3.81,50.12,53.69,52.87,51.57,52.33,51.94
2026-04-24 04:30,2.74,3.8,50.38,53.48,53.03,52.25,51.95,51.58
2026-04-24 05:00,2.75,3.81,50.37,53.65,52.12,51.7,52.29,51.78
2026-04-24 05:30,2.73,3.81,50.12,53.52,51.82,52.12,52.42,52.3
2026-04-24 06:00,2.77,3.82,50.24,53.46,51.67,51.83,52.42,51.77
2026-04-24 06:30,2.76,3.87,50.17,53.39,52.24,52.33,52.32,51.3
2026-04-24 07:00,2.77,3.87,50.16,53.5,52.82,51.11,53.23,51.57
2026-04-24 07:30,2.78,3.87,50.29,53.48,52.51,51.42,52.5,51.73
2026-04-24 08:00,2.75,3.89,50.34,53.39,52.41,51.91,52.16,52.07
2026-04-24 08:30,2.73,3.84,50.31,53.64,52.48,51.24,52.57,52.7
2026-04-24 09:00,2.75,3.88,50.23,53.57,52.87,51.3,53.13,52.22
2026-04-24 09:30,2.72,3.84,50.17,53.58,52.09,52.57,51.74,51.44
2026-04-24 10:00,2.74,3.87,50.33,53.35,52.03,51.25,52.15,51.64
2026-04-24 10:30,2.73,3.87,50.31,53.4,52.64,52.33,53.02,52.2
2026-04-24 11:00,2.74,3.91,50.25,53.6,51.96,52.54,52.95,51.88
2026-04-24 11:30,2.76,3.87,50.16,53.42,52.28,52.34,52.51,51.64
2026-04-24 12:00,2.7,3.89,50.28,53.46,51.99,52.25,52.24,52.12
2026-04-24 12:30,2.74,3.95,50.27,53.59,52.54,52.43,53.16,52.43
2026-04-24 13:00,2.7,3.91,50.35,53.53,51.7,52.21,52.35,51.84
2026-04-24 13:30,2.74,3.95,50.21,53.32,51.97,51.11,52.08,52.71
2026-04-24 14:00,2.72,3.93,50.16,53.45,52.42,51.11,52.51,52.36
2026-04-24 14:30,2.69,3.98,50.24,53.32,52.04,52.15,51.86,51.22
2026-04-24 15:00,2.73,3.99,50.12,53.3,52.01,52.12,52.11,52.63
2026-04-24 15:30,2.72,3.92,50.21,53.65,51.4,51.79,52.19,51.71
2026-04-24 16:00,2.73,3.95,50.32,53.68,51.86,51.65,53.12,52.75
2026-04-24 16:30,2.7,3.97,50.28,53.49,51.59,51.7,52.13,51.58
2026-04-24 17:00,2.72,4.0,50.11,53.37,51.23,51.4,52.16,52.19
2026-04-24 17:30,2.67,3.96,50.22,53.39,51.8,51.29,52.53,51.43
2026-04-24 18:00,2.66,3.97,50.04,53.45,51.98,51.79,51.7,52.37
2026-04-24 18:30,2.67,3.97,50.27,53.47,52.57,51.82,52.7,52.55
2026-04-24 19:00,2.71,4.01,50.25,53.29,52.47,51.58,52.56,52.32
2026-04-24 19:30,2.68,4.02,50.31,53.53,52.58,52.34,52.27,51.86
2026-04-24 20:00,2.71,3.99,50.03,53.45,51.98,51.79,52.63,52.1
2026-04-24 20:30,2.65,3.99,50.12,53.43,52.11,51.68,52.31,51.7
2026-04-24 21:00,2.69,4.07,50.22,53.3,51.69,51.1,52.06,51.33
2026-04-24 21:30,2.65,4.05,50.11,53.48,52.47,51.75,53.11,51.59
2026-04-24 22:00,2.67,4.06,50.12,53.37,52.27,52.26,51.84,52.68
2026-04-24 22:30,2.66,4.09,50.16,53.55,52.68,51.04,52.87,52.36
2026-04-24 23:00,2.66,4.1,50.08,53.58,52.64,51.87,52.6,51.49
2026-04-24 23:30,2.7,4.07,50.12,53.45,51.51,50.91,51.71,52.33
2026-04-25 00:00,2.7,4.08,50.02,53.31,51.34,52.07,52.9,52.5
2026-04-25 00:30,2.64,4.12,50.18,53.45,52.07,52.02,52.67,51.99
2026-04-25 01:00,2.66,4.07,50.23,53.35,52.21,50.76,52.43,51.65
2026-04-25 01:30,2.64,4.1,50.28,53.48,52.6,52.17,52.43,52.13
2026-04-25 02:00,2.63,4.13,50.03,53.47,51.22,52.12,52.44,51.2
2026-04-25 02:30,2.69,4.08,50.2,53.43,52.56,52.01,52.41,51.3
2026-04-25 03:00,2.65,4.11,50.04,53.34,52.03,51.54,51.64,52.6
2026-04-25 03:30,2.63,4.14,50.24,53.24,51.03,51.17,51.74,51.85
2026-04-25 04:00,2.66,4.12,50.03,53.61,51.47,50.98,51.9,52.4
2026-04-25 04:30,2.64,4.16,50.15,53.4,51.76,50.78,52.41,52.24
2026-04-25 05:00,2.67,4.17,50.05,53.53,51.14,51.75,52.6,51.72
2026-04-25 05:30,2.64,4.12,50.0,53.31,51.58,50.76,52.03,51.28
2026-04-25 06:00,2.66,4.2,50.07,53.58,51.37,51.71,52.3,52.29
2026-04-25 06:30,2.6,4.21,50.22,53.57,52.12,51.85,52.79,52.15
2026-04-25 07:00,2.61,4.21,50.04,53.57,51.45,50.59,52.03,52.29
2026-04-25 07:30,2.62,4.17,49.99,53.6,50.93,52.13,52.74,52.14
2026-04-25 08:00,2.6,4.2,50.02,53.48,52.14,51.01,52.86,51.66
2026-04-25 08:30,2.65,4.17,50.17,53.58,51.23,51.74,51.86,52.62
2026-04-25 09:00,2.66,4.2,50.04,53.59,51.49,51.88,51.88,51.91
2026-04-25 09:30,2.59,4.24,50.04,53.42,51.61,51.59,51.63,52.51
2026-04-25 10:00,2.64,4.2,50.02,53.22,51.18,51.44,52.82,51.65
2026-04-25 10:30,2.63,4.22,49.96,53.42,51.43,50.91,52.46,51.48
2026-04-25 11:00,2.62,4.19,50.19,53.23,51.54,51.94,53.15,51.59
2026-04-25 11:30,2.63,4.27,49.95,53.36,51.86,51.12,52.22,51.57
2026-04-25 12:00,2.61,4.26,50.21,53.23,52.17,50.91,52.86,51.52
2026-04-25 12:30,2.57,4.29,50.05,53.56,51.41,50.7,52.39,52.22
2026-04-25 13:00,2.58,4.24,50.17,53.49,52.01,51.9,52.51,51.28
2026-04-25 13:30,2.62,4.25,50.13,53.36,51.07,51.88,51.92,51.19
2026-04-25 14:00,2.64,4.26,50.12,53.3,51.31,51.37,52.54,51.86
2026-04-25 14:30,2.6,4.28,50.06,53.26,50.79,51.32,52.56,51.48
2026-04-25 15:00,2.57,4.3,50.01,53.28,51.3,52.02,52.35,51.61
2026-04-25 15:30,2.55,4.33,49.97,53.55,52.34,50.75,52.77,51.25
2026-04-25 16:00,2.56,4.33,49.97,53.31,50.84,51.6,53.0,51.82
2026-04-25 16:30,2.59,4.32,50.19,53.32,51.9,51.94,53.17,52.58
2026-04-25 17:00,2.61,4.32,50.05,53.42,51.92,51.74,52.81,52.41
2026-04-25 17:30,2.58,4.32,50.19,53.2,52.12,50.64,52.36,51.77
2026-04-25 18:00,2.6,4.36,50.09,53.21,51.31,50.89,51.77,51.62
2026-04-25 18:30,2.56,4.33,50.11,53.42,51.4,51.59,52.01,52.52
2026-04-25 19:00,2.58,4.32,49.96,53.24,51.95,50.91,52.63,51.18
2026-04-25 19:30,2.58,4.39,49.98,53.31,51.16,51.02,52.0,52.63
2026-04-25 20:00,2.55,4.33,49.99,53.24,50.71,50.42,52.49,52.47
2026-04-25 20:30,2.6,4.39,50.05,53.55,51.22,51.1,52.59,51.31
2026-04-25 21:00,2.6,4.34,49.92,53.54,51.27,51.78,52.33,52.43
2026-04-25 21:30,2.59,4.4,49.99,53.45,51.89,51.5,52.8,51.89
2026-04-25 22:00,2.56,4.37,49.99,53.46,51.84,51.52,52.74,52.27
2026-04-25 22:30,2.59,4.42,49.95,53.27,50.91,50.77,52.38,52.52
2026-04-25 23:00,2.53,4.37,50.17,53.46,51.36,51.04,51.7,52.24
2026-04-25 23:30,2.57,4.42,49.98,53.53,50.84,51.78,51.59,52.47
2026-04-26 00:00,2.58,4.44,50.14,53.52,51.86,51.8,52.38,52.42
2026-04-26 00:30,2.52,4.43,49.93,53.23,52.07,51.51,53.07,52.41
2026-04-26 01:00,2.57,4.44,50.09,53.46,51.79,50.71,51.72,51.69
2026-04-26 01:30,2.54,4.43,50.03,53.2,51.81,51.55,51.89,51.92
2026-04-26 02:00,2.57,4.47,50.02,53.28,51.62,51.08,51.79,51.98
2026-04-26 02:30,2.53,4.46,50.16,53.4,51.69,50.32,52.52,51.04
2026-04-26 03:00,2.56,4.44,50.02,53.39,50.71,50.95,52.52,52.08
2026-04-26 03:30,2.53,4.46,50.12,53.49,50.88,50.78,51.94,51.62
2026-04-26 04:00,2.57,4.45,50.1,53.5,52.01,51.54,53.12,51.73
2026-04-26 04:30,2.52,4.49,50.15,53.14,51.48,50.53,51.77,51.56
2026-04-26 05:00,2.51,4.52,49.9,53.46,50.83,51.58,52.56,51.84
2026-04-26 05:30,2.52,4.49,50.1,53.18,51.64,51.07,52.01,51.94
2026-04-26 06:00,2.57,4.54,50.07,53.3,51.86,51.04,52.21,51.29
2026-04-26 06:30,2.54,4.54,50.12,53.17,50.73,51.3,51.57,51.26
2026-04-26 07:00,2.54,4.53,49.88,53.23,51.29,50.22,51.98,51.15
2026-04-26 07:30,2.49,4.55,50.0,53.31,51.38,50.88,52.45,51.24
2026-04-26 08:00,2.55,4.5,49.86,53.48,51.81,51.17,52.56,51.2
2026-04-26 08:30,2.51,4.55,50.06,53.43,51.07,51.24,52.95,52.06
2026-04-26 09:00,2.55,4.54,50.05,53.13,51.26,50.32,51.71,51.05
2026-04-26 09:30,2.54,4.55,50.06,53.19,50.87,50.96,52.03,51.89
2026-04-26 10:00,2.48,4.57,50.08,53.17,50.51,50.15,52.9,51.35
2026-04-26 10:30,2.54,4.55,50.03,53.49,50.6,51.06,52.72,51.3
2026-04-26 11:00,2.52,4.6,50.1,53.27,51.67,51.33,51.85,52.41
2026-04-26 11:30,2.5,4.58,49.99,53.43,51.12,50.28,52.0,52.01
2026-04-26 12:00,2.49,4.56,49.88,53.46,51.16,51.35,52.8,51.47
2026-04-26 12:30,2.47,4.6,50.11,53.21,51.64,50.52,52.04,51.43
2026-04-26 13:00,2.51,4.59,49.99,53.16,50.9,50.08,51.86,51.32
2026-04-26 13:30,2.53,4.65,49.91,53.35,50.54,50.06,52.45,52.55
2026-04-26 14:00,2.52,4.64,50.1,53.36,51.33,50.45,51.63,51.91
2026-04-26 14:30,2.54,4.6,50.07,53.47,50.81,50.01,52.28,51.1
2026-04-26 15:00,2.47,4.64,49.93,53.36,51.2,51.15,52.78,51.4
2026-04-26 15:30,2.5,4.62,49.94,53.34,51.34,50.62,52.74,51.17
2026-04-26 16:00,2.5,4.63,49.96,53.38,51.13,50.9,53.06,51.67
2026-04-26 16:30,2.5,4.69,49.99,53.43,50.49,50.47,52.6,51.98
2026-04-26 17:00,2.49,4.65,50.01,53.21,51.1,51.29,52.75,52.06
2026-04-26 17:30,2.51,4.72,49.95,53.19,51.42,50.36,52.51,51.56
2026-04-26 18:00,2.49,4.68,49.9,53.36,50.84,51.31,51.75,52.06
2026-04-26 18:30,2.49,4.69,50.1,53.21,50.78,50.84,52.56,52.08
2026-04-26 19:00,2.48,4.68,49.95,53.21,51.49,50.82,53.01,51.2
2026-04-26 19:30,2.51,4.71,50.08,53.11,51.32,51.13,52.02,51.8
2026-04-26 20:00,2.48,4.74,50.09,53.26,50.58,51.03,51.77,52.09
2026-04-26 20:30,2.47,4.76,49.9,53.11,51.32,50.46,52.56,51.96
2026-04-26 21:00,2.44,4.76,49.85,53.46,50.97,51.32,52.39,51.57
2026-04-26 21:30,2.47,4.78,50.02,53.18,51.29,50.13,52.71,51.65
2026-04-26 22:00,2.47,4.72,49.94,53.32,50.96,49.9,52.92,52.3
2026-04-26 22:30,2.5,4.79,50.06,53.29,51.44,51.0,53.06,51.47
2026-04-26 23:00,2.47,4.76,49.94,53.2,51.47,50.37,52.47,51.0
2026-04-26 23:30,2.44,4.76,49.98,53.2,51.31,50.73,52.61,51.13
2026-04-27 00:00,2.44,4.82,50.01,53.24,51.06,49.97,52.0,51.11
2026-04-27 00:30,2.44,4.75,50.05,53.09,50.97,50.4,52.62,51.59
2026-04-27 01:00,2.43,4.84,49.93,53.41,50.42,51.15,51.95,51.08
2026-04-27 01:30,2.44,4.8,49.84,53.12,51.51,50.2,51.98,51.71
2026-04-27 02:00,2.47,4.85,49.93,53.16,50.84,49.82,52.33,52.49
2026-04-27 02:30,2.44,4.79,49.96,53.17,50.8,50.11,52.23,51.32
2026-04-27 03:00,2.44,4.84,50.07,53.07,50.5,50.22,52.97,51.73
2026-04-27 03:30,2.45,4.84,50.06,53.15,50.85,50.78,52.22,51.77
2026-04-27 04:00,2.45,4.84,50.03,53.09,50.12,49.83,51.94,52.25
2026-04-27 04:30,2.46,4.85,49.99,53.33,50.71,50.7,51.63,51.49
2026-04-27 05:00,2.46,4.85,50.0,53.43,50.74,49.93,52.74,52.37
2026-04-27 05:30,2.43,4.86,50.0,53.22,50.55,50.49,52.5,51.62
2026-04-27 06:00,2.43,4.85,49.88,53.1,50.11,50.51,52.56,51.28
2026-04-27 06:30,2.48,4.9,50.07,53.1,51.02,50.32,52.16,51.63
2026-04-27 07:00,2.45,4.89,50.07,53.29,51.4,50.05,51.85,51.2
2026-04-27 07:30,2.45,4.87,49.97,53.43,50.2,50.38,51.87,52.32
2026-04-27 08:00,2.43,4.9,49.93,53.05,50.3,50.25,52.23,51.75
2026-04-27 08:30,2.48,4.88,49.78,53.28,50.09,51.18,51.66,52.46
2026-04-27 09:00,2.41,4.89,50.0,53.13,50.0,50.57,52.28,51.75
2026-04-27 09:30,2.44,4.91,49.81,53.17,51.48,51.18,52.72,52.08
2026-04-27 10:00,2.43,4.92,50.05,53.07,50.82,50.29,52.92,51.36
2026-04-27 10:30,2.41,4.93,49.86,53.04,50.08,50.32,52.17,51.52
2026-04-27 11:00,2.47,4.98,49.94,53.19,50.71,50.28,52.6,51.07
2026-04-27 11:30,2.43,4.97,49.89,53.12,51.07,51.21,52.69,51.49
2026-04-27 12:00,2.41,5.01,49.89,53.39,50.87,50.27,52.64,51.28
2026-04-27 12:30,2.45,5.03,50.06,53.38,50.1,50.53,51.44,52.43
2026-04-27 13:00,2.44,5.02,50.05,53.24,50.3,49.7,51.69,51.46
2026-04-27 13:30,2.42,5.03,49.91,53.29,50.07,49.71,51.99,51.63
2026-04-27 14:00,2.47,4.97,49.98,53.36,50.43,50.07,51.72,51.15
2026-04-27 14:30,2.44,5.04,49.93,53.1,50.24,49.79,51.52,52.15
2026-04-27 15:00,2.46,4.99,49.96,53.42,50.27,49.64,51.57,51.68
2026-04-27 15:30,2.47,5.05,49.77,53.08,50.96,50.62,51.86,50.95
2026-04-27 16:00,2.45,5.08,49.99,53.09,51.29,50.73,52.58,51.91
2026-04-27 16:30,2.44,5.05,50.0,53.2,50.19,49.64,51.46,52.12
2026-04-27 17:00,2.43,5.07,49.9,53.33,50.01,50.97,52.41,50.99
2026-04-27 17:30,2.44,5.11,49.89,53.19,50.61,49.78,51.94,52.11
2026-04-27 18:00,2.46,5.05,50.03,53.34,50.13,50.56,51.83,52.33
2026-04-27 18:30,2.47,5.12,49.9,53.4,51.36,49.8,52.6,51.29
2026-04-27 19:00,2.39,5.1,50.01,53.41,50.47,49.91,51.83,51.19
2026-04-27 19:30,2.43,5.14,49.94,53.31,50.38,50.36,51.43,51.93
2026-04-27 20:00,2.4,5.13,50.05,53.06,50.95,50.33,52.2,51.43
2026-04-27 20:30,2.43,5.15,49.84,53.3,50.58,51.05,52.57,51.9
2026-04-27 21:00,2.4,5.12,49.96,53.19,50.45,50.39,52.39,52.19
2026-04-27 21:30,2.44,5.13,49.98,53.09,50.87,50.84,52.48,52.0
2026-04-27 22:00,2.44,5.17,49.98,53.26,50.55,50.92,51.92,51.72
2026-04-27 22:30,2.43,5.13,49.86,53.15,50.37,50.03,52.86,51.48
2026-04-27 23:00,2.42,5.13,50.02,53.4,49.96,50.53,52.92,52.06
2026-04-27 23:30,2.46,5.16,50.04,53.13,50.91,49.92,52.33,50.92
2026-04-28 00:00,2.41,5.22,50.05,53.03,50.0,50.59,52.42,51.96
2026-04-28 00:30,2.46,5.17,49.91,53.09,50.38,50.5,52.53,51.62
2026-04-28 01:00,2.41,5.21,49.94,53.19,50.8,49.6,51.75,51.48
2026-04-28 01:30,2.39,5.18,50.02,53.33,50.24,50.02,51.82,51.92
2026-04-28 02:00,2.4,5.19,49.85,53.21,51.06,50.37,51.91,51.79
2026-04-28 02:30,2.45,5.23,49.85,53.18,49.93,50.65,52.78,52.01
2026-04-28 03:00,2.41,5.24,49.91,53.36,49.83,49.47,52.66,51.28
2026-04-28 03:30,2.39,5.23,49.95,53.13,50.93,49.77,52.52,51.58
2026-04-28 04:00,2.43,5.29,49.96,53.12,50.91,50.73,52.5,51.03
2026-04-28 04:30,2.4,5.25,49.8,53.23,50.38,49.84,52.18,52.33
2026-04-28 05:00,2.44,5.29,49.83,53.36,49.87,50.51,51.66,51.73
2026-04-28 05:30,2.43,5.26,49.94,53.2,50.26,49.93,52.63,51.57
2026-04-28 06:00,2.42,5.26,49.95,53.17,50.78,49.79,52.65,51.64
2026-04-28 06:30,2.44,5.28,49.99,53.26,50.89,50.52,52.33,51.94
2026-04-28 07:00,2.45,5.32,50.04,53.28,49.72,49.58,52.27,52.49
2026-04-28 07:30,2.4,5.32,49.77,53.27,50.39,49.86,52.03,51.86
2026-04-28 08:00,2.41,5.33,50.05,53.39,50.71,50.41,51.45,52.06
2026-04-28 08:30,2.45,5.31,49.9,53.26,49.99,50.45,52.79,51.93
2026-04-28 09:00,2.44,5.34,49.86,53.14,50.01,49.91,52.45,52.48
2026-04-28 09:30,2.45,5.35,49.83,53.34,50.2,49.5,51.99,51.37
2026-04-28 10:00,2.42,5.34,49.83,53.2,50.08,50.83,51.78,51.26
2026-04-28 10:30,2.42,5.39,49.97,53.23,50.21,49.52,51.53,51.23
2026-04-28 11:00,2.43,5.43,49.88,53.15,50.19,50.17,52.24,52.13
2026-04-28 11:30,2.44,5.42,49.78,53.22,50.42,50.8,52.61,51.21
2026-04-28 12:00,2.4,5.43,49.87,53.39,49.52,49.34,52.89,51.0
2026-04-28 12:30,2.43,5.42,49.91,53.13,49.49,50.23,52.0,51.14
2026-04-28 13:00,2.43,5.4,49.87,53.32,50.98,49.67,51.47,51.42
2026-04-28 13:30,2.4,5.45,49.98,53.31,49.86,49.79,52.28,52.18
2026-04-28 14:00,2.44,5.43,49.79,53.32,50.02,49.73,52.15,51.17
2026-04-28 14:30,2.44,5.47,49.79,53.16,49.61,49.3,52.49,51.04
2026-04-28 15:00,2.38,5.49,49.9,53.19,50.93,50.71,52.23,51.74
2026-04-28 15:30,2.39,5.5,49.83,53.19,51.0,50.58,51.46,51.67
2026-04-28 16:00,2.43,5.51,49.96,53.3,49.62,49.75,52.07,51.53
2026-04-28 16:30,2.41,5.5,49.77,53.12,49.78,49.38,51.88,51.96
2026-04-28 17:00,2.39,5.48,49.97,53.11,50.17,50.43,51.74,51.15
2026-04-28 17:30,2.43,5.54,49.91,53.26,50.93,49.4,52.93,51.9
2026-04-28 18:00,2.41,5.55,49.8,53.05,50.49,49.25,52.69,51.93
2026-04-28 18:30,2.43,5.54,49.98,53.28,50.92,50.09,52.24,51.47
2026-04-28 19:00,2.4,5.57,49.86,53.01,49.39,50.4,52.53,52.07
2026-04-28 19:30,2.46,5.52,49.95,53.19,49.98,49.16,52.9,51.98
2026-04-28 20:00,2.39,5.52,49.76,53.17,49.52,49.84,51.68,51.23
2026-04-28 20:30,2.43,5.53,50.05,53.26,50.12,49.67,52.93,51.53
2026-04-28 21:00,2.39,5.52,49.88,53.35,50.6,50.25,51.44,52.01
2026-04-28 21:30,2.41,5.56,50.01,53.12,49.9,50.47,51.92,51.52
2026-04-28 22:00,2.39,5.56,49.91,53.33,49.49,50.14,51.62,51.13
2026-04-28 22:30,2.42,5.54,49.96,53.26,49.44,49.48,52.85,51.96
2026-04-28 23:00,2.46,5.54,49.88,53.31,50.8,49.7,52.26,51.88
2026-04-28 23:30,2.4,5.53,49.87,53.05,49.64,49.09,52.93,51.52
2026-04-29 00:00,2.4,5.53,49.96,53.2,49.37,49.99,52.12,51.85
2026-04-29 00:30,2.39,5.6,49.92,53.18,50.79,50.26,51.96,52.06
2026-04-29 01:00,2.46,5.52,49.89,53.12,50.16,50.27,51.9,51.99
2026-04-29 01:30,2.43,5.52,49.92,53.14,49.5,50.29,51.7,51.99
2026-04-29 02:00,2.47,5.59,49.82,53.26,50.4,49.13,52.73,51.63
2026-04-29 02:30,2.39,5.57,49.97,53.24,50.25,49.23,52.71,51.33
2026-04-29 03:00,2.4,5.55,49.78,53.27,50.81,50.42,51.98,51.64
2026-04-29 03:30,2.43,5.53,50.03,53.29,49.58,50.03,52.12,52.04
2026-04-29 04:00,2.41,5.56,49.99,53.11,50.02,49.29,51.71,50.92
2026-04-29 04:30,2.41,5.53,49.91,53.28,50.28,50.27,52.11,51.26
2026-04-29 05:00,2.43,5.56,49.97,53.17,49.62,49.45,52.09,51.38
2026-04-29 05:30,2.4,5.56,49.88,53.33,50.14,49.03,51.59,51.64
2026-04-29 06:00,2.45,5.59,50.04,53.05,50.47,50.33,51.68,52.27
2026-04-29 06:30,2.41,5.56,50.05,53.16,49.41,49.49,52.23,52.45
2026-04-29 07:00,2.46,5.59,49.87,53.36,49.62,50.18,52.0,51.91
2026-04-29 07:30,2.42,5.55,49.99,53.13,49.24,49.24,52.52,52.18
2026-04-29 08:00,2.43,5.6,49.78,53.38,49.59,50.2,52.65,51.15
2026-04-29 08:30,2.43,5.6,49.78,53.29,49.22,50.38,52.13,51.85
2026-04-29 09:00,2.45,5.58,50.0,53.15,50.49,49.78,52.18,52.51
2026-04-29 09:30,2.41,5.61,50.05,53.35,49.28,50.49,51.76,51.86
2026-04-29 10:00,2.45,5.59,50.02,53.06,50.22,49.3,52.88,51.41
2026-04-29 10:30,2.44,5.55,49.9,53.35,50.56,50.27,51.77,51.92
2026-04-29 11:00,2.41,5.56,50.01,53.32,50.67,49.53,52.94,52.22
2026-04-29 11:30,2.44,5.55,50.04,53.18,49.33,49.75,52.17,51.65
2026-04-29 12:00,2.43,5.6,49.78,53.24,49.66,49.07,52.8,51.43
2026-04-29 12:30,2.48,5.59,49.9,53.41,50.29,49.42,53.02,51.71
2026-04-29 13:00,2.47,5.61,50.04,53.25,50.56,50.13,51.65,51.2
2026-04-29 13:30,2.46,5.59,49.93,53.18,50.34,49.21,51.55,51.89
2026-04-29 14:00,2.44,5.55,50.0,53.26,50.54,49.27,51.68,52.27
2026-04-29 14:30,2.41,5.61,49.93,53.25,50.54,49.21,52.12,52.53
2026-04-29 15:00,2.48,5.59,49.83,53.32,50.14,50.1,52.14,51.33
2026-04-29 15:30,2.45,5.57,49.79,53.28,49.18,49.96,51.77,51.01
2026-04-29 16:00,2.43,5.59,50.08,53.32,50.53,49.72,51.66,51.9
2026-04-29 16:30,2.45,5.57,49.91,53.28,49.9,50.28,51.44,51.58
2026-04-29 17:00,2.49,5.62,50.03,53.24,50.04,49.21,52.81,51.3
2026-04-29 17:30,2.42,5.62,49.91,53.43,49.81,50.06,52.79,51.02
2026-04-29 18:00,2.48,5.59,49.88,53.14,49.61,49.08,52.49,51.46
2026-04-29 18:30,2.43,5.62,49.85,53.25,49.74,49.04,51.79,51.71
2026-04-29 19:00,2.43,5.59,49.8,53.31,49.75,49.46,52.87,51.01
2026-04-29 19:30,2.45,5.59,50.05,53.21,49.48,48.86,52.12,52.12
2026-04-29 20:00,2.48,5.58,50.08,53.21,50.31,49.91,52.73,51.15
2026-04-29 20:30,2.48,5.59,49.8,53.28,49.45,49.65,52.21,51.66
2026-04-29 21:00,2.47,5.56,49.92,53.25,49.2,49.59,52.96,52.4
2026-04-29 21:30,2.45,5.57,49.89,53.14,49.19,48.95,51.89,51.66
2026-04-29 22:00,2.46,5.56,49.98,53.19,49.17,49.09,52.95,51.18
2026-04-29 22:30,2.5,5.58,50.05,53.37,50.57,49.25,52.08,51.34
2026-04-29 23:00,2.47,5.56,50.02,53.3,50.29,49.78,51.73,51.46
2026-04-29 23:30,2.44,5.64,49.85,53.39,49.58,49.4,53.04,52.3
2026-04-30 00:00,2.48,5.6,49.97,53.13,49.53,48.83,52.83,51.6
2026-04-30 00:30,2.51,5.64,49.86,53.23,49.44,49.49,51.76,51.8
2026-04-30 01:00,2.5,5.57,49.88,53.22,49.18,49.11,51.93,51.59
2026-04-30 01:30,2.47,5.65,49.83,53.3,49.25,49.97,52.23,52.37
2026-04-30 02:00,2.51,5.57,49.97,53.4,49.24,49.67,52.64,52.27
2026-04-30 02:30,2.47,5.62,49.94,53.15,49.64,49.75,51.89,51.58
2026-04-30 03:00,2.52,5.65,50.03,53.38,49.0,48.8,52.32,51.43
2026-04-30 03:30,2.51,5.58,49.97,53.21,49.76,49.8,52.7,52.52
